x1,y1,x2,y2,x3,y3
1.0,0.0,-0.16108337748474677,0.033070630310240025,-0.8389166225152532,-0.033070630310240025
1.0,0.0,-0.1629991032892034,0.7109576106109821,-0.8370008967107966,-0.7109576106109821
1.0,0.0,-0.1601989240464119,0.22245399089801124,-0.8398010759535881,-0.22245399089801124
1.0,0.0,-0.42027673596479187,0.7147397078591007,-0.5797232640352081,-0.7147397078591007
1.0,0.0,-0.16940205958436252,0.3138683245120869,-0.8305979404156375,-0.3138683245120869
1.0,0.0,-0.3354156248640078,0.4319543959957391,-0.6645843751359922,-0.4319543959957391
1.0,0.0,-0.3853253578207401,0.42136999418512666,-0.6146746421792599,-0.42136999418512666
1.0,0.0,-0.3188405300234044,0.17524095194429673,-0.6811594699765956,-0.17524095194429673
1.0,0.0,-0.29505937670366894,0.15391033661007242,-0.7049406232963311,-0.15391033661007242
1.0,0.0,-0.006163036462717173,0.13489410909918892,-0.9938369635372828,-0.13489410909918892
1.0,0.0,-0.28147147585548854,0.273272223638127,-0.7185285241445114,-0.273272223638127
1.0,0.0,-0.20745311292099933,0.27150891777442093,-0.7925468870790007,-0.27150891777442093
1.0,0.0,-0.05115210544723,0.5488087571561179,-0.94884789455277,-0.5488087571561179
1.0,0.0,-0.3767647546344179,0.45468266711405014,-0.6232352453655821,-0.45468266711405014
1.0,0.0,-0.13603555096933817,0.16409146567421196,-0.8639644490306618,-0.16409146567421196
1.0,0.0,-0.47098675483456154,0.36979116773330145,-0.5290132451654385,-0.36979116773330145
1.0,0.0,-0.38444504342859925,0.7038307411653695,-0.6155549565714007,-0.7038307411653695
1.0,0.0,-0.20948412880090123,0.20313663426250136,-0.7905158711990987,-0.20313663426250136
1.0,0.0,-0.08853167084154093,0.21768718657613897,-0.9114683291584591,-0.21768718657613897
1.0,0.0,-0.44568542186612914,0.13841552589288464,-0.5543145781338709,-0.13841552589288464
1.0,0.0,-0.2495943999813141,0.4316323886666588,-0.7504056000186858,-0.4316323886666588
1.0,0.0,-0.011700205271054642,0.018171648162423185,-0.9882997947289454,-0.018171648162423185
1.0,0.0,-0.3007435303807826,0.6921496933004216,-0.6992564696192174,-0.6921496933004216
1.0,0.0,-0.10048032548065731,0.7570705659557431,-0.8995196745193427,-0.7570705659557431
1.0,0.0,-0.40422406109491793,0.6201316924834064,-0.5957759389050821,-0.6201316924834064
1.0,0.0,-0.012784098752667141,0.0762794977310872,-0.9872159012473328,-0.0762794977310872
1.0,0.0,-0.07752612771018798,0.3627600089176969,-0.922473872289812,-0.3627600089176969
1.0,0.0,-0.11772480678729044,0.5498619987864312,-0.8822751932127095,-0.5498619987864312
1.0,0.0,-0.1505902197550075,0.29890694305429866,-0.8494097802449925,-0.29890694305429866
1.0,0.0,-0.38533671337577036,0.8962126920871718,-0.6146632866242296,-0.8962126920871718
1.0,0.0,-0.0006862748354316925,0.00314615201995362,-0.9993137251645683,-0.00314615201995362
1.0,0.0,-0.019690463520966654,0.16328149282174434,-0.9803095364790333,-0.16328149282174434
1.0,0.0,-0.24117766547135275,0.6545069527123751,-0.7588223345286472,-0.6545069527123751
1.0,0.0,-0.10459798070051707,0.10922551068714814,-0.8954020192994829,-0.10922551068714814
1.0,0.0,-0.2557686420120397,0.4311318779266498,-0.7442313579879603,-0.4311318779266498
1.0,0.0,-0.1571536518882839,0.07639503597053447,-0.8428463481117161,-0.07639503597053447
1.0,0.0,-0.14254268185112073,0.18459807393993047,-0.8574573181488793,-0.18459807393993047
1.0,0.0,-0.06139239072304353,0.08554960573744415,-0.9386076092769564,-0.08554960573744415
1.0,0.0,-0.16063824607935906,0.1146377284281928,-0.8393617539206409,-0.1146377284281928
1.0,0.0,-0.46002169845480134,0.6216107399174406,-0.5399783015451987,-0.6216107399174406
1.0,0.0,-0.49735830257178454,0.6284935900051891,-0.5026416974282155,-0.6284935900051891
1.0,0.0,-0.06844937220844893,0.0909171516764514,-0.9315506277915511,-0.0909171516764514
1.0,0.0,-0.050606389082725634,0.030230794347504645,-0.9493936109172744,-0.030230794347504645
1.0,0.0,-0.07864807935114637,0.08192209824374257,-0.9213519206488536,-0.08192209824374257
1.0,0.0,-0.18819208739370819,0.09823907900799639,-0.8118079126062918,-0.09823907900799639
1.0,0.0,-0.0037644860540596015,0.0045898871359330295,-0.9962355139459405,-0.0045898871359330295
1.0,0.0,-0.15717498046966696,0.6702837732498966,-0.8428250195303331,-0.6702837732498966
1.0,0.0,-0.13211152144819627,0.07771453566537594,-0.8678884785518037,-0.07771453566537594
1.0,0.0,-0.0016239383414879856,0.00942957715128791,-0.998376061658512,-0.00942957715128791
1.0,0.0,-0.13552355903214158,0.21374015275627153,-0.8644764409678585,-0.21374015275627153
1.0,0.0,-0.33840176612683104,0.8212235974000239,-0.661598233873169,-0.8212235974000239
1.0,0.0,-0.170222155676593,0.0338851169541665,-0.829777844323407,-0.0338851169541665
1.0,0.0,-0.37920431470879534,0.48031770636157695,-0.6207956852912047,-0.48031770636157695
1.0,0.0,-0.019919109440835192,0.033713529246146005,-0.9800808905591648,-0.033713529246146005
1.0,0.0,-0.36262074287767193,0.4679856485262378,-0.637379257122328,-0.4679856485262378
1.0,0.0,-0.14580963379790324,0.40637789819329123,-0.8541903662020968,-0.40637789819329123
1.0,0.0,-0.04740270272297986,0.027971153468754978,-0.9525972972770201,-0.027971153468754978
1.0,0.0,-0.49413975150361944,0.118974826552436,-0.5058602484963806,-0.118974826552436
1.0,0.0,-0.11876145923622665,0.8272747636105209,-0.8812385407637734,-0.8272747636105209
1.0,0.0,-0.1528046575269702,0.22182175707800922,-0.8471953424730299,-0.22182175707800922
1.0,0.0,-0.0767945301354912,0.0717033294986792,-0.9232054698645088,-0.0717033294986792
1.0,0.0,-0.18990938336008462,0.05490154894098584,-0.8100906166399153,-0.05490154894098584
1.0,0.0,-0.24526615942452046,0.4260367134788983,-0.7547338405754795,-0.4260367134788983
1.0,0.0,-0.17939883086131142,0.06692969274708331,-0.8206011691386885,-0.06692969274708331
1.0,0.0,-0.006847467334932744,0.009746891577917036,-0.9931525326650672,-0.009746891577917036
1.0,0.0,-0.3144011813382143,0.4684432705684831,-0.6855988186617856,-0.4684432705684831
1.0,0.0,-0.11016585192095385,0.1886954817278241,-0.8898341480790461,-0.1886954817278241
1.0,0.0,-0.007475507212765429,0.06342069852660531,-0.9925244927872345,-0.06342069852660531
1.0,0.0,-0.3702968751960234,0.5924190137915739,-0.6297031248039766,-0.5924190137915739
1.0,0.0,-0.15510108845267803,0.5166810584876649,-0.844898911547322,-0.5166810584876649
1.0,0.0,-0.14505102843940604,0.08576424565839719,-0.854948971560594,-0.08576424565839719
1.0,0.0,-0.030346860736494896,0.04545302093094949,-0.969653139263505,-0.04545302093094949
1.0,0.0,-0.23939545144189595,0.3472574546594124,-0.7606045485581041,-0.3472574546594124
1.0,0.0,-0.06601094131230542,0.244832513855635,-0.9339890586876946,-0.244832513855635
1.0,0.0,-0.27307579223480527,0.9350681527416427,-0.7269242077651947,-0.9350681527416427
1.0,0.0,-0.1785631524421954,0.26531956654311495,-0.8214368475578047,-0.26531956654311495
1.0,0.0,-0.16261211253489244,0.27499876475400936,-0.8373878874651075,-0.27499876475400936
1.0,0.0,-0.21669900541104187,0.9566579399571412,-0.7833009945889582,-0.9566579399571412
1.0,0.0,-0.06103275315818639,0.11847816479350735,-0.9389672468418137,-0.11847816479350735
1.0,0.0,-0.14641940822348898,0.0577166498529568,-0.853580591776511,-0.0577166498529568
1.0,0.0,-0.3030828761693831,0.19671611533302397,-0.6969171238306169,-0.19671611533302397
1.0,0.0,-0.290161201348717,0.40635257424505783,-0.7098387986512831,-0.40635257424505783
1.0,0.0,-0.09479749828095907,0.05868281121500056,-0.9052025017190409,-0.05868281121500056
1.0,0.0,-0.44845025239839525,0.12736751837885188,-0.5515497476016047,-0.12736751837885188
1.0,0.0,-0.1101276982809773,0.2850858538601714,-0.8898723017190227,-0.2850858538601714
1.0,0.0,-0.4198474313305031,0.5551882491347432,-0.5801525686694968,-0.5551882491347432
1.0,0.0,-0.08573396900670059,0.6296253304307737,-0.9142660309932994,-0.6296253304307737
1.0,0.0,-0.2984753053435292,0.29128712857803485,-0.7015246946564708,-0.29128712857803485
1.0,0.0,-0.021102400149402553,0.30887994527118284,-0.9788975998505974,-0.30887994527118284
1.0,0.0,-0.4233792748225541,0.6088996495625719,-0.5766207251774459,-0.6088996495625719
1.0,0.0,-0.07291592990263296,0.10256398566305173,-0.927084070097367,-0.10256398566305173
1.0,0.0,-0.06556231762721954,0.07198011994855563,-0.9344376823727805,-0.07198011994855563
1.0,0.0,-0.4809827228756832,0.6590987257727232,-0.5190172771243168,-0.6590987257727232
1.0,0.0,-0.3054651179381874,0.433782041703598,-0.6945348820618126,-0.433782041703598
1.0,0.0,-0.2997493541025521,0.1372838252144526,-0.7002506458974479,-0.1372838252144526
1.0,0.0,-0.1462245460736462,0.640149198021561,-0.8537754539263538,-0.640149198021561
1.0,0.0,-0.32158244821790627,0.039218412157256174,-0.6784175517820937,-0.039218412157256174
1.0,0.0,-0.3021390932821239,0.8076109271452988,-0.697860906717876,-0.8076109271452988
1.0,0.0,-0.34024372348139165,0.6215682141383827,-0.6597562765186084,-0.6215682141383827
1.0,0.0,-0.3012448007872773,0.08815025800852938,-0.6987551992127228,-0.08815025800852938
1.0,0.0,-0.053532035474449624,0.0570330372128774,-0.9464679645255504,-0.0570330372128774
1.0,0.0,-0.3794937864626183,0.5974530084407669,-0.6205062135373818,-0.5974530084407669
1.0,0.0,-0.21446475106550794,0.3165729015659104,-0.785535248934492,-0.3165729015659104
1.0,0.0,-0.46880823540224714,0.026678251324375204,-0.5311917645977529,-0.026678251324375204
1.0,0.0,-0.4234209686344891,0.2575799067576021,-0.5765790313655109,-0.2575799067576021
1.0,0.0,-0.13009524662825006,0.1766610400628095,-0.8699047533717499,-0.1766610400628095
1.0,0.0,-0.22364647959347955,0.41777535227691864,-0.7763535204065204,-0.41777535227691864
1.0,0.0,-0.3237649299123757,0.7075681328563718,-0.6762350700876243,-0.7075681328563718
1.0,0.0,-0.20338104370068255,0.32856398854386754,-0.7966189562993174,-0.32856398854386754
1.0,0.0,-0.26700327056306267,0.031035731408720704,-0.7329967294369373,-0.031035731408720704
1.0,0.0,-0.0078534014413566,0.013538620285877753,-0.9921465985586434,-0.013538620285877753
1.0,0.0,-0.21564466464803644,0.37175853247868446,-0.7843553353519636,-0.37175853247868446
1.0,0.0,-0.38724282439986224,0.7966195054911342,-0.6127571756001378,-0.7966195054911342
1.0,0.0,-0.2960526988919842,0.47066419280478194,-0.7039473011080157,-0.47066419280478194
1.0,0.0,-0.2833064842993173,0.4624086553304859,-0.7166935157006826,-0.4624086553304859
1.0,0.0,-0.23259439342483607,0.2221723882012761,-0.767405606575164,-0.2221723882012761
1.0,0.0,-0.06946709204350349,0.02089250846838544,-0.9305329079564966,-0.02089250846838544
1.0,0.0,-0.07813466264076675,0.46582268476332844,-0.9218653373592333,-0.46582268476332844
1.0,0.0,-0.3938009060588882,0.07974146410387452,-0.6061990939411118,-0.07974146410387452
1.0,0.0,-0.27387888624475426,0.8313870916363176,-0.7261211137552457,-0.8313870916363176
1.0,0.0,-0.3743353022115418,0.6863362389917356,-0.6256646977884581,-0.6863362389917356
1.0,0.0,-0.21078968958829442,0.34475633447600973,-0.7892103104117056,-0.34475633447600973
1.0,0.0,-0.3345163514671031,0.37202910045757165,-0.6654836485328969,-0.37202910045757165
1.0,0.0,-0.1550871563418581,0.18808932413519658,-0.8449128436581419,-0.18808932413519658
1.0,0.0,-0.18032211411741106,0.29777375551067725,-0.8196778858825889,-0.29777375551067725
1.0,0.0,-0.19783934159200214,0.9372542161946152,-0.8021606584079979,-0.9372542161946152
1.0,0.0,-0.027758335811769095,0.13579183731998384,-0.9722416641882309,-0.13579183731998384
1.0,0.0,-0.3871803472328352,0.5122272349533402,-0.6128196527671648,-0.5122272349533402
1.0,0.0,-0.06094326444990378,0.10546093633767041,-0.9390567355500963,-0.10546093633767041
1.0,0.0,-0.057876441127996336,0.08684288022640368,-0.9421235588720036,-0.08684288022640368
1.0,0.0,-0.08664203116108665,0.3213345928666839,-0.9133579688389133,-0.3213345928666839
1.0,0.0,-0.3896510584119102,0.0999541875261216,-0.6103489415880898,-0.0999541875261216
1.0,0.0,-0.17024888698365015,0.22090523482251803,-0.8297511130163499,-0.22090523482251803
1.0,0.0,-0.025960788144795913,0.050266780204903355,-0.974039211855204,-0.050266780204903355
1.0,0.0,-0.33480595063722995,0.503586618650424,-0.66519404936277,-0.503586618650424
1.0,0.0,-0.3488470727562794,0.2053320425579426,-0.6511529272437206,-0.2053320425579426
1.0,0.0,-0.46343816845917835,0.07019480668186144,-0.5365618315408216,-0.07019480668186144
1.0,0.0,-0.3516456737851977,0.2563966090921263,-0.6483543262148024,-0.2563966090921263
1.0,0.0,-0.47863982344067646,0.1233682988130598,-0.5213601765593235,-0.1233682988130598
1.0,0.0,-0.05463836996002219,0.061835695639287036,-0.9453616300399779,-0.061835695639287036
1.0,0.0,-0.3674387830908599,0.23494283508911784,-0.6325612169091401,-0.23494283508911784
1.0,0.0,-0.13789772100740338,0.1637597534089114,-0.8621022789925966,-0.1637597534089114
1.0,0.0,-0.08326294122651068,0.442921002618738,-0.9167370587734893,-0.442921002618738
1.0,0.0,-0.04046664968504575,0.0987276284582813,-0.9595333503149542,-0.0987276284582813
1.0,0.0,-0.025036105558742527,0.017156253083109852,-0.9749638944412575,-0.017156253083109852
1.0,0.0,-0.3098328263064141,0.6158490114260916,-0.6901671736935859,-0.6158490114260916
1.0,0.0,-0.378320241110012,0.3744554768833742,-0.621679758889988,-0.3744554768833742
1.0,0.0,-0.009263565708196603,0.20583385603874693,-0.9907364342918034,-0.20583385603874693
1.0,0.0,-0.08632325353300141,0.04707729829610147,-0.9136767464669986,-0.04707729829610147
1.0,0.0,-0.19638756163445353,0.08323272815576153,-0.8036124383655465,-0.08323272815576153
1.0,0.0,-0.07250035933259308,0.11276188590791195,-0.927499640667407,-0.11276188590791195
1.0,0.0,-0.4420382850339704,0.36975254606674596,-0.5579617149660296,-0.36975254606674596
1.0,0.0,-0.16931138738868862,0.28730253667981703,-0.8306886126113113,-0.28730253667981703
1.0,0.0,-0.46621712365489837,0.3698513668799391,-0.5337828763451016,-0.3698513668799391
1.0,0.0,-0.049551371334929574,0.1020856634314315,-0.9504486286650704,-0.1020856634314315
1.0,0.0,-0.16311330118222245,0.06776862777604006,-0.8368866988177776,-0.06776862777604006
1.0,0.0,-0.018355302658358497,0.024429519731516816,-0.9816446973416415,-0.024429519731516816
1.0,0.0,-0.05386217201543103,0.06801931306608444,-0.9461378279845689,-0.06801931306608444
1.0,0.0,-0.018688616368445758,0.13600723007422505,-0.9813113836315542,-0.13600723007422505
1.0,0.0,-0.2865265471370284,0.9384304909023383,-0.7134734528629716,-0.9384304909023383
1.0,0.0,-0.020677637389013626,0.025901914833678878,-0.9793223626109864,-0.025901914833678878
1.0,0.0,-0.2598207081462468,0.39910280101279266,-0.7401792918537532,-0.39910280101279266
1.0,0.0,-0.24064914618485417,0.34779904129201017,-0.7593508538151459,-0.34779904129201017
1.0,0.0,-0.013241432454131737,0.1123596325741258,-0.9867585675458682,-0.1123596325741258
1.0,0.0,-0.0786034520459532,0.3070945191705936,-0.9213965479540468,-0.3070945191705936
1.0,0.0,-0.008851025875382557,0.012469382897878183,-0.9911489741246174,-0.012469382897878183
1.0,0.0,-0.16753816396145288,0.28224560342214083,-0.8324618360385472,-0.28224560342214083
1.0,0.0,-0.44354582848997987,0.5293957554420379,-0.5564541715100202,-0.5293957554420379
1.0,0.0,-0.296075828122351,0.48601546156809433,-0.703924171877649,-0.48601546156809433
1.0,0.0,-0.05793818485243707,0.06657011269256537,-0.9420618151475629,-0.06657011269256537
1.0,0.0,-0.49884217562316574,0.8346808777985787,-0.5011578243768342,-0.8346808777985787
1.0,0.0,-0.10024175648750626,0.32385751151047276,-0.8997582435124938,-0.32385751151047276
1.0,0.0,-0.015810249289283488,0.11276876864899518,-0.9841897507107165,-0.11276876864899518
1.0,0.0,-0.3826283821133385,0.23190249513327385,-0.6173716178866615,-0.23190249513327385
1.0,0.0,-0.15465110392022968,0.23137486996063275,-0.8453488960797704,-0.23137486996063275
1.0,0.0,-0.32199185441884776,0.34806945565727926,-0.6780081455811522,-0.34806945565727926
1.0,0.0,-0.06713330283064162,0.03591714535804713,-0.9328666971693584,-0.03591714535804713
1.0,0.0,-0.12393979913797387,0.1953284603770753,-0.8760602008620262,-0.1953284603770753
1.0,0.0,-0.05411922577056294,0.05929832208224211,-0.9458807742294371,-0.05929832208224211
1.0,0.0,-0.3356689466303574,0.5265610917942006,-0.6643310533696426,-0.5265610917942006
1.0,0.0,-0.3259237122770593,0.0651077052787635,-0.6740762877229407,-0.0651077052787635
1.0,0.0,-0.1939671257162774,0.21273853296222126,-0.8060328742837226,-0.21273853296222126
1.0,0.0,-0.40999260104667756,0.6159584913870557,-0.5900073989533224,-0.6159584913870557
1.0,0.0,-0.35151615916844126,0.7818865744886121,-0.6484838408315587,-0.7818865744886121
1.0,0.0,-0.0816801886094065,0.7434213610826587,-0.9183198113905935,-0.7434213610826587
1.0,0.0,-0.403903383444417,0.35384193666037234,-0.596096616555583,-0.35384193666037234
1.0,0.0,-0.4375958201491814,0.5587286724820181,-0.5624041798508186,-0.5587286724820181
1.0,0.0,-0.48536064827825176,0.4559953885067473,-0.5146393517217482,-0.4559953885067473
1.0,0.0,-0.10926834096454968,0.018890516017060183,-0.8907316590354504,-0.018890516017060183
1.0,0.0,-0.46706637724670025,0.6613396029368923,-0.5329336227532997,-0.6613396029368923
1.0,0.0,-0.27404631531901213,0.08803239649955104,-0.7259536846809879,-0.08803239649955104
1.0,0.0,-0.41946152790746355,0.23831055959491887,-0.5805384720925364,-0.23831055959491887
1.0,0.0,-0.06803193965453036,0.017819256936507485,-0.9319680603454696,-0.017819256936507485
1.0,0.0,-0.16433452194733084,0.19040135775258463,-0.8356654780526691,-0.19040135775258463
1.0,0.0,-0.26584494586556695,0.4915565831654516,-0.734155054134433,-0.4915565831654516
1.0,0.0,-0.33350732909585684,0.5342861071852517,-0.6664926709041432,-0.5342861071852517
1.0,0.0,-0.0011875051869610354,0.0017938754896459062,-0.998812494813039,-0.0017938754896459062
1.0,0.0,-0.2372819718537813,0.3908769184993922,-0.7627180281462187,-0.3908769184993922
1.0,0.0,-0.11036459940542002,0.5487478802836803,-0.88963540059458,-0.5487478802836803
1.0,0.0,-0.1837492662281509,0.31758771250238443,-0.8162507337718491,-0.31758771250238443
1.0,0.0,-0.2889194880480409,0.8512158887977586,-0.7110805119519591,-0.8512158887977586
1.0,0.0,-0.36663151863119336,0.30388439780949267,-0.6333684813688066,-0.30388439780949267
1.0,0.0,-0.1401694527213544,0.21377785526915075,-0.8598305472786456,-0.21377785526915075
